Collecting tiktoken
  Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting regex (from tiktoken)
  Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Requirement already satisfied: requests in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from tiktoken) (2.32.5)
Requirement already satisfied: charset_normalizer<4,>=2 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.4.5)
Requirement already satisfied: idna<4,>=2.5 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2.6.3)
Requirement already satisfied: certifi>=2017.4.17 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2026.2.25)
Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl (1.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 11.0 MB/s  0:00:00
Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (794 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 794.1/794.1 kB 16.1 MB/s  0:00:00
Installing collected packages: regex, tiktoken
Successfully installed regex-2026.5.9 tiktoken-0.13.0
[notice] A new release of pip is available: 26.0.1 -> 26.1.1
[notice] To update, run: pip install --upgrade pip
==========================================================
cn-gpu4.hpc.engr.oregonstate.edu
CUDA_VISIBLE_DEVICES=0
SLURM_JOB_GPUS=0
Tue May 19 22:09:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:04:00.0 Off |                  N/A |
| 36%   33C    P0             64W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch Version: 2.10.0+cu128
CUDA Version: 12.8
GPUs Available: 1
==========================================================
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /nfs/stak/users/gillb3/.netrc.
wandb: Currently logged in as: brandongill (instance-cell-segmentation) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ia1oeq4
wandb: Tracking run with wandb version 0.25.1
Training Steps:  34%|███▍      | 2397/6975 [5:31:33<10:23:59,  8.18s/updates]
Training Steps:  34%|███▍      | 2398/6975 [5:31:41<10:24:02,  8.18s/updates]
Training Steps:  34%|███▍      | 2399/6975 [5:31:49<10:23:44,  8.18s/updates]
Training Steps:  34%|███▍      | 2400/6975 [5:31:57<10:23:34,  8.18s/updates]
Training Steps:  34%|███▍      | 2401/6975 [5:32:06<10:23:54,  8.18s/updates]
Training Steps:  34%|███▍      | 2402/6975 [5:32:14<10:24:39,  8.20s/updates]
Training Steps:  34%|███▍      | 2403/6975 [5:32:22<10:24:14,  8.19s/updates]
Training Steps:  34%|███▍      | 2404/6975 [5:32:30<10:24:05,  8.19s/updates]
Training Steps:  34%|███▍      | 2405/6975 [5:32:38<10:23:22,  8.18s/updates]
Training Steps:  34%|███▍      | 2406/6975 [5:32:47<10:22:58,  8.18s/updates]
Training Steps:  35%|███▍      | 2407/6975 [5:32:55<10:22:40,  8.18s/updates]
Training Steps:  35%|███▍      | 2408/6975 [5:33:03<10:22:16,  8.18s/updates]
Training Steps:  35%|███▍      | 2409/6975 [5:33:11<10:22:06,  8.17s/updates]
Training Steps:  35%|███▍      | 2410/6975 [5:33:19<10:22:08,  8.18s/updates]
Training Steps:  35%|███▍      | 2411/6975 [5:33:27<10:22:05,  8.18s/updates]
Training Steps:  35%|███▍      | 2412/6975 [5:33:36<10:22:07,  8.18s/updates]
Training Steps:  35%|███▍      | 2413/6975 [5:33:44<10:22:04,  8.18s/updates]
Training Steps:  35%|███▍      | 2414/6975 [5:33:52<10:21:47,  8.18s/updates]
Training Steps:  35%|███▍      | 2415/6975 [5:34:00<10:22:11,  8.19s/updates]
Training Steps:  35%|███▍      | 2416/6975 [5:34:08<10:22:05,  8.19s/updates]
Training Steps:  35%|███▍      | 2417/6975 [5:34:17<10:21:50,  8.19s/updates]
Training Steps:  35%|███▍      | 2418/6975 [5:34:25<10:22:40,  8.20s/updates]
Training Steps:  35%|███▍      | 2419/6975 [5:34:33<10:20:52,  8.18s/updates]
Training Steps:  35%|███▍      | 2420/6975 [5:34:41<10:20:10,  8.17s/updates]
Training Steps:  35%|███▍      | 2421/6975 [5:34:49<10:20:23,  8.17s/updates]
Training Steps:  35%|███▍      | 2422/6975 [5:34:57<10:20:31,  8.18s/updates]
Training Steps:  35%|███▍      | 2423/6975 [5:35:06<10:20:46,  8.18s/updates]
Training Steps:  35%|███▍      | 2424/6975 [5:35:14<10:20:43,  8.18s/updates]
Training Steps:  35%|███▍      | 2425/6975 [5:35:22<10:20:34,  8.18s/updates]
Training Steps:  35%|███▍      | 2426/6975 [5:35:30<10:20:28,  8.18s/updates]
Training Steps:  35%|███▍      | 2427/6975 [5:35:38<10:20:55,  8.19s/updates]
Training Steps:  35%|███▍      | 2428/6975 [5:35:47<10:20:15,  8.18s/updates]
Training Steps:  35%|███▍      | 2429/6975 [5:35:55<10:19:52,  8.18s/updates]
Training Steps:  35%|███▍      | 2430/6975 [5:36:03<10:20:13,  8.19s/updates]
Training Steps:  35%|███▍      | 2431/6975 [5:36:11<10:20:04,  8.19s/updates]
Training Steps:  35%|███▍      | 2432/6975 [5:36:19<10:20:01,  8.19s/updates]
Training Steps:  35%|███▍      | 2433/6975 [5:36:28<10:20:08,  8.19s/updates]
Training Steps:  35%|███▍      | 2434/6975 [5:36:36<10:19:45,  8.19s/updates]
Training Steps:  35%|███▍      | 2435/6975 [5:36:44<10:19:39,  8.19s/updates]
Training Steps:  35%|███▍      | 2436/6975 [5:36:52<10:19:47,  8.19s/updates]
Training Steps:  35%|███▍      | 2437/6975 [5:37:00<10:19:42,  8.19s/updates]
Training Steps:  35%|███▍      | 2438/6975 [5:37:09<10:19:31,  8.19s/updates]
Training Steps:  35%|███▍      | 2439/6975 [5:37:17<10:19:12,  8.19s/updates]
Training Steps:  35%|███▍      | 2440/6975 [5:37:25<10:18:39,  8.19s/updates]
Training Steps:  35%|███▍      | 2441/6975 [5:37:33<10:19:55,  8.20s/updates]
Training Steps:  35%|███▌      | 2442/6975 [5:37:41<10:18:42,  8.19s/updates]
Training Steps:  35%|███▌      | 2443/6975 [5:37:49<10:18:23,  8.19s/updates]
Training Steps:  35%|███▌      | 2444/6975 [5:37:58<10:18:24,  8.19s/updates]
Training Steps:  35%|███▌      | 2445/6975 [5:38:06<10:18:15,  8.19s/updates]
Training Steps:  35%|███▌      | 2446/6975 [5:38:14<10:20:36,  8.22s/updates]
Training Steps:  35%|███▌      | 2447/6975 [5:38:22<10:19:23,  8.21s/updates]
Training Steps:  35%|███▌      | 2448/6975 [5:38:30<10:18:47,  8.20s/updates]
Training Steps:  35%|███▌      | 2449/6975 [5:38:39<10:18:10,  8.19s/updates]
Training Steps:  35%|███▌      | 2450/6975 [5:38:47<10:18:11,  8.20s/updates]
Training Steps:  35%|███▌      | 2451/6975 [5:38:55<10:17:39,  8.19s/updates]
Training Steps:  35%|███▌      | 2452/6975 [5:39:03<10:17:37,  8.19s/updates]
Training Steps:  35%|███▌      | 2453/6975 [5:39:11<10:17:36,  8.19s/updates]
Training Steps:  35%|███▌      | 2454/6975 [5:39:20<10:17:24,  8.19s/updates]
Training Steps:  35%|███▌      | 2455/6975 [5:39:28<10:17:15,  8.19s/updates]
Training Steps:  35%|███▌      | 2456/6975 [5:39:36<10:16:55,  8.19s/updates]
Training Steps:  35%|███▌      | 2457/6975 [5:39:44<10:16:53,  8.19s/updates]
Training Steps:  35%|███▌      | 2458/6975 [5:39:52<10:16:51,  8.19s/updates]
Training Steps:  35%|███▌      | 2459/6975 [5:40:01<10:16:41,  8.19s/updates]
Training Steps:  35%|███▌      | 2460/6975 [5:40:09<10:16:23,  8.19s/updates]
Training Steps:  35%|███▌      | 2461/6975 [5:40:17<10:16:11,  8.19s/updates]
Training Steps:  35%|███▌      | 2462/6975 [5:40:25<10:16:15,  8.19s/updates]
Training Steps:  35%|███▌      | 2463/6975 [5:40:33<10:15:42,  8.19s/updates]
Training Steps:  35%|███▌      | 2464/6975 [5:40:42<10:15:23,  8.19s/updates]
Training Steps:  35%|███▌      | 2465/6975 [5:40:50<10:15:13,  8.18s/updates]
Training Steps:  35%|███▌      | 2466/6975 [5:40:58<10:15:19,  8.19s/updates]
Training Steps:  35%|███▌      | 2467/6975 [5:41:06<10:15:21,  8.19s/updates]
Training Steps:  35%|███▌      | 2468/6975 [5:41:14<10:17:36,  8.22s/updates]
Training Steps:  35%|███▌      | 2469/6975 [5:41:23<10:15:54,  8.20s/updates]
Training Steps:  35%|███▌      | 2470/6975 [5:41:31<10:15:25,  8.20s/updates]
Training Steps:  35%|███▌      | 2471/6975 [5:41:39<10:15:12,  8.20s/updates]
Training Steps:  35%|███▌      | 2472/6975 [5:41:47<10:14:48,  8.19s/updates]
Training Steps:  35%|███▌      | 2473/6975 [5:41:55<10:14:37,  8.19s/updates]
Training Steps:  35%|███▌      | 2474/6975 [5:42:03<10:14:17,  8.19s/updates]
Training Steps:  35%|███▌      | 2475/6975 [5:42:12<10:13:59,  8.19s/updates]
Training Steps:  35%|███▌      | 2476/6975 [5:42:20<10:14:22,  8.19s/updates]
Training Steps:  36%|███▌      | 2477/6975 [5:42:28<10:15:55,  8.22s/updates]
Training Steps:  36%|███▌      | 2478/6975 [5:42:36<10:16:59,  8.23s/updates]
Training Steps:  36%|███▌      | 2479/6975 [5:42:45<10:15:05,  8.21s/updates]
Training Steps:  36%|███▌      | 2480/6975 [5:42:53<10:14:27,  8.20s/updates]
Training Steps:  36%|███▌      | 2481/6975 [5:43:01<10:13:55,  8.20s/updates]
Training Steps:  36%|███▌      | 2482/6975 [5:43:09<10:13:46,  8.20s/updates]
Training Steps:  36%|███▌      | 2483/6975 [5:43:17<10:13:22,  8.19s/updates]
Training Steps:  36%|███▌      | 2484/6975 [5:43:26<10:13:15,  8.19s/updates]
Training Steps:  36%|███▌      | 2485/6975 [5:43:34<10:13:12,  8.19s/updates]
Training Steps:  36%|███▌      | 2486/6975 [5:43:42<10:12:59,  8.19s/updates]
Training Steps:  36%|███▌      | 2487/6975 [5:43:50<10:12:46,  8.19s/updates]
Training Steps:  36%|███▌      | 2488/6975 [5:43:58<10:12:37,  8.19s/updates]
Training Steps:  36%|███▌      | 2489/6975 [5:44:06<10:12:15,  8.19s/updates]
Training Steps:  36%|███▌      | 2490/6975 [5:44:15<10:12:15,  8.19s/updates]
Training Steps:  36%|███▌      | 2491/6975 [5:44:23<10:12:00,  8.19s/updates]
Training Steps:  36%|███▌      | 2492/6975 [5:44:31<10:11:51,  8.19s/updates]
Training Steps:  36%|███▌      | 2493/6975 [5:44:39<10:11:48,  8.19s/updates]
Training Steps:  36%|███▌      | 2494/6975 [5:44:47<10:11:38,  8.19s/updates]
Training Steps:  36%|███▌      | 2495/6975 [5:44:56<10:11:25,  8.19s/updates]
Training Steps:  36%|███▌      | 2496/6975 [5:45:04<10:11:12,  8.19s/updates]
Training Steps:  36%|███▌      | 2497/6975 [5:45:12<10:11:20,  8.19s/updates]
Training Steps:  36%|███▌      | 2498/6975 [5:45:20<10:10:43,  8.18s/updates]
Training Steps:  36%|███▌      | 2499/6975 [5:45:28<10:10:40,  8.19s/updates]
Training Steps:  36%|███▌      | 2500/6975 [5:45:37<10:10:51,  8.19s/updates]
Training Steps:  36%|███▌      | 2501/6975 [5:45:47<11:03:31,  8.90s/updates]
Training Steps:  36%|███▌      | 2502/6975 [5:45:55<10:47:23,  8.68s/updates]
Training Steps:  36%|███▌      | 2503/6975 [5:46:03<10:36:09,  8.54s/updates]
Training Steps:  36%|███▌      | 2504/6975 [5:46:12<10:27:58,  8.43s/updates]
Training Steps:  36%|███▌      | 2505/6975 [5:46:20<10:22:08,  8.35s/updates]
Training Steps:  36%|███▌      | 2506/6975 [5:46:28<10:19:25,  8.32s/updates]
Training Steps:  36%|███▌      | 2507/6975 [5:46:36<10:16:30,  8.28s/updates]
Training Steps:  36%|███▌      | 2508/6975 [5:46:44<10:14:32,  8.25s/updates]
Training Steps:  36%|███▌      | 2509/6975 [5:46:53<10:12:40,  8.23s/updates]
Training Steps:  36%|███▌      | 2510/6975 [5:47:01<10:11:30,  8.22s/updates]
Training Steps:  36%|███▌      | 2511/6975 [5:47:09<10:10:54,  8.21s/updates]
Training Steps:  36%|███▌      | 2512/6975 [5:47:17<10:09:55,  8.20s/updates]
Training Steps:  36%|███▌      | 2513/6975 [5:47:25<10:09:18,  8.19s/updates]
Training Steps:  36%|███▌      | 2514/6975 [5:47:34<10:09:20,  8.20s/updates]
Training Steps:  36%|███▌      | 2515/6975 [5:47:42<10:09:15,  8.20s/updates]
Training Steps:  36%|███▌      | 2516/6975 [5:47:50<10:08:46,  8.19s/updates]
Training Steps:  36%|███▌      | 2517/6975 [5:47:58<10:08:46,  8.19s/updates]
Training Steps:  36%|███▌      | 2518/6975 [5:48:06<10:08:31,  8.19s/updates]
Training Steps:  36%|███▌      | 2519/6975 [5:48:15<10:08:33,  8.19s/updates]
Training Steps:  36%|███▌      | 2520/6975 [5:48:23<10:08:53,  8.20s/updates]
Training Steps:  36%|███▌      | 2521/6975 [5:48:31<10:08:32,  8.20s/updates]
Training Steps:  36%|███▌      | 2522/6975 [5:48:39<10:08:00,  8.19s/updates]
Training Steps:  36%|███▌      | 2523/6975 [5:48:47<10:07:52,  8.19s/updates]
Training Steps:  36%|███▌      | 2524/6975 [5:48:55<10:07:14,  8.19s/updates]
Training Steps:  36%|███▌      | 2525/6975 [5:49:04<10:07:05,  8.19s/updates]
Training Steps:  36%|███▌      | 2526/6975 [5:49:12<10:07:01,  8.19s/updates]
Training Steps:  36%|███▌      | 2527/6975 [5:49:20<10:07:07,  8.19s/updates]
Training Steps:  36%|███▌      | 2528/6975 [5:49:28<10:06:41,  8.19s/updates]
Training Steps:  36%|███▋      | 2529/6975 [5:49:36<10:06:55,  8.19s/updates]
Training Steps:  36%|███▋      | 2530/6975 [5:49:45<10:07:01,  8.19s/updates]
Training Steps:  36%|███▋      | 2531/6975 [5:49:53<10:06:37,  8.19s/updates]
Training Steps:  36%|███▋      | 2532/6975 [5:50:01<10:06:22,  8.19s/updates]
Training Steps:  36%|███▋      | 2533/6975 [5:50:09<10:06:28,  8.19s/updates]
Training Steps:  36%|███▋      | 2534/6975 [5:50:17<10:06:18,  8.19s/updates]
Training Steps:  36%|███▋      | 2535/6975 [5:50:26<10:06:26,  8.20s/updates]
Training Steps:  36%|███▋      | 2536/6975 [5:50:34<10:06:20,  8.20s/updates]
Training Steps:  36%|███▋      | 2537/6975 [5:50:42<10:05:57,  8.19s/updates]
Training Steps:  36%|███▋      | 2538/6975 [5:50:50<10:06:03,  8.20s/updates]
Training Steps:  36%|███▋      | 2539/6975 [5:50:58<10:05:38,  8.19s/updates]
Training Steps:  36%|███▋      | 2540/6975 [5:51:07<10:06:55,  8.21s/updates]
Training Steps:  36%|███▋      | 2541/6975 [5:51:15<10:04:36,  8.18s/updates]
Training Steps:  36%|███▋      | 2542/6975 [5:51:23<10:04:27,  8.18s/updates]
Training Steps:  36%|███▋      | 2543/6975 [5:51:31<10:04:44,  8.19s/updates]
Training Steps:  36%|███▋      | 2544/6975 [5:51:39<10:04:52,  8.19s/updates]
Training Steps:  36%|███▋      | 2545/6975 [5:51:47<10:04:47,  8.19s/updates]
Training Steps:  37%|███▋      | 2546/6975 [5:51:56<10:04:47,  8.19s/updates]
Training Steps:  37%|███▋      | 2547/6975 [5:52:04<10:04:39,  8.19s/updates]
Training Steps:  37%|███▋      | 2548/6975 [5:52:12<10:04:25,  8.19s/updates]
Training Steps:  37%|███▋      | 2549/6975 [5:52:20<10:04:16,  8.19s/updates]
Training Steps:  37%|███▋      | 2550/6975 [5:52:28<10:05:08,  8.21s/updates]
Training Steps:  37%|███▋      | 2551/6975 [5:52:37<10:03:54,  8.19s/updates]
Training Steps:  37%|███▋      | 2552/6975 [5:52:45<10:04:00,  8.19s/updates]
Training Steps:  37%|███▋      | 2553/6975 [5:52:53<10:03:46,  8.19s/updates]
Training Steps:  37%|███▋      | 2554/6975 [5:53:01<10:03:39,  8.19s/updates]
Training Steps:  37%|███▋      | 2555/6975 [5:53:09<10:03:23,  8.19s/updates]
Training Steps:  37%|███▋      | 2556/6975 [5:53:18<10:02:43,  8.18s/updates]
Training Steps:  37%|███▋      | 2557/6975 [5:53:26<10:02:14,  8.18s/updates]
Training Steps:  37%|███▋      | 2558/6975 [5:53:34<10:02:39,  8.19s/updates]
Training Steps:  37%|███▋      | 2559/6975 [5:53:42<10:02:37,  8.19s/updates]
Training Steps:  37%|███▋      | 2560/6975 [5:53:50<10:02:30,  8.19s/updates]
Training Steps:  37%|███▋      | 2561/6975 [5:53:59<10:02:50,  8.19s/updates]
Training Steps:  37%|███▋      | 2562/6975 [5:54:07<10:03:12,  8.20s/updates]
Training Steps:  37%|███▋      | 2563/6975 [5:54:15<10:02:28,  8.19s/updates]
Training Steps:  37%|███▋      | 2564/6975 [5:54:23<10:02:30,  8.20s/updates]
Training Steps:  37%|███▋      | 2565/6975 [5:54:31<10:01:51,  8.19s/updates]
Training Steps:  37%|███▋      | 2566/6975 [5:54:40<10:01:55,  8.19s/updates]
Training Steps:  37%|███▋      | 2567/6975 [5:54:48<10:01:53,  8.19s/updates]
Training Steps:  37%|███▋      | 2568/6975 [5:54:56<10:01:43,  8.19s/updates]
Training Steps:  37%|███▋      | 2569/6975 [5:55:04<10:01:45,  8.19s/updates]
Training Steps:  37%|███▋      | 2570/6975 [5:55:12<10:01:44,  8.20s/updates]
Training Steps:  37%|███▋      | 2571/6975 [5:55:20<10:01:31,  8.20s/updates]
Training Steps:  37%|███▋      | 2572/6975 [5:55:29<10:01:22,  8.19s/updates]
Training Steps:  37%|███▋      | 2573/6975 [5:55:37<10:01:13,  8.19s/updates]
Training Steps:  37%|███▋      | 2574/6975 [5:55:45<10:00:59,  8.19s/updates]
Training Steps:  37%|███▋      | 2575/6975 [5:55:53<10:03:29,  8.23s/updates]
Training Steps:  37%|███▋      | 2576/6975 [5:56:02<10:01:43,  8.21s/updates]
Training Steps:  37%|███▋      | 2577/6975 [5:56:10<10:01:16,  8.20s/updates]
Training Steps:  37%|███▋      | 2578/6975 [5:56:18<10:01:03,  8.20s/updates]
Training Steps:  37%|███▋      | 2579/6975 [5:56:26<10:00:37,  8.20s/updates]
Training Steps:  37%|███▋      | 2580/6975 [5:56:34<10:00:12,  8.19s/updates]
Training Steps:  37%|███▋      | 2581/6975 [5:56:43<9:59:58,  8.19s/updates] 
Training Steps:  37%|███▋      | 2582/6975 [5:56:51<9:59:55,  8.19s/updates]
Training Steps:  37%|███▋      | 2583/6975 [5:56:59<9:59:32,  8.19s/updates]
Training Steps:  37%|███▋      | 2584/6975 [5:57:09<10:34:30,  8.67s/updates]
Training Steps:  37%|███▋      | 2585/6975 [5:57:18<10:58:03,  8.99s/updates]
Training Steps:  37%|███▋      | 2586/6975 [5:57:28<11:05:24,  9.10s/updates]
Training Steps:  37%|███▋      | 2587/6975 [5:57:37<11:01:21,  9.04s/updates]
Training Steps:  37%|███▋      | 2588/6975 [5:57:45<10:49:22,  8.88s/updates]
Training Steps:  37%|███▋      | 2589/6975 [5:57:53<10:35:33,  8.69s/updates]
Training Steps:  37%|███▋      | 2590/6975 [5:58:02<10:23:39,  8.53s/updates]
Training Steps:  37%|███▋      | 2591/6975 [5:58:10<10:15:44,  8.43s/updates]
Training Steps:  37%|███▋      | 2592/6975 [5:58:18<10:10:17,  8.35s/updates]
Training Steps:  37%|███▋      | 2593/6975 [5:58:26<10:07:18,  8.32s/updates]
Training Steps:  37%|███▋      | 2594/6975 [5:58:34<10:04:02,  8.27s/updates]
Training Steps:  37%|███▋      | 2595/6975 [5:58:43<10:02:00,  8.25s/updates]
Training Steps:  37%|███▋      | 2596/6975 [5:58:51<10:00:33,  8.23s/updates]
Training Steps:  37%|███▋      | 2597/6975 [5:58:59<9:59:44,  8.22s/updates] 
Training Steps:  37%|███▋      | 2598/6975 [5:59:07<9:59:00,  8.21s/updates]
Training Steps:  37%|███▋      | 2599/6975 [5:59:15<9:58:14,  8.20s/updates]
Training Steps:  37%|███▋      | 2600/6975 [5:59:24<9:58:13,  8.20s/updates]
Training Steps:  37%|███▋      | 2601/6975 [5:59:32<9:57:34,  8.20s/updates]
Training Steps:  37%|███▋      | 2602/6975 [5:59:40<9:57:24,  8.20s/updates]
Training Steps:  37%|███▋      | 2603/6975 [5:59:48<9:56:44,  8.19s/updates]
Training Steps:  37%|███▋      | 2604/6975 [5:59:56<9:56:18,  8.19s/updates]
Training Steps:  37%|███▋      | 2605/6975 [6:00:04<9:56:01,  8.18s/updates]
Training Steps:  37%|███▋      | 2606/6975 [6:00:13<9:56:18,  8.19s/updates]
Training Steps:  37%|███▋      | 2607/6975 [6:00:21<9:55:55,  8.19s/updates]
Training Steps:  37%|███▋      | 2608/6975 [6:00:29<9:56:02,  8.19s/updates]
Training Steps:  37%|███▋      | 2609/6975 [6:00:37<9:56:00,  8.19s/updates]
Training Steps:  37%|███▋      | 2610/6975 [6:00:45<9:56:32,  8.20s/updates]
Training Steps:  37%|███▋      | 2611/6975 [6:00:54<9:55:31,  8.19s/updates]
Training Steps:  37%|███▋      | 2612/6975 [6:01:02<9:55:40,  8.19s/updates]
Training Steps:  37%|███▋      | 2613/6975 [6:01:10<9:56:08,  8.20s/updates]
Training Steps:  37%|███▋      | 2614/6975 [6:01:18<9:55:17,  8.19s/updates]
Training Steps:  37%|███▋      | 2615/6975 [6:01:26<9:55:17,  8.19s/updates]
Training Steps:  38%|███▊      | 2616/6975 [6:01:35<9:55:08,  8.19s/updates]
Training Steps:  38%|███▊      | 2617/6975 [6:01:43<9:54:44,  8.19s/updates]
Training Steps:  38%|███▊      | 2618/6975 [6:01:51<9:55:01,  8.19s/updates]
Training Steps:  38%|███▊      | 2619/6975 [6:01:59<9:54:47,  8.19s/updates]
Training Steps:  38%|███▊      | 2620/6975 [6:02:07<9:54:24,  8.19s/updates]
Training Steps:  38%|███▊      | 2621/6975 [6:02:15<9:54:19,  8.19s/updates]
Training Steps:  38%|███▊      | 2622/6975 [6:02:24<9:54:19,  8.19s/updates]
Training Steps:  38%|███▊      | 2623/6975 [6:02:32<9:54:26,  8.20s/updates]
Training Steps:  38%|███▊      | 2624/6975 [6:02:40<9:53:52,  8.19s/updates]
Training Steps:  38%|███▊      | 2625/6975 [6:02:48<9:53:24,  8.18s/updates]
Training Steps:  38%|███▊      | 2626/6975 [6:02:56<9:53:27,  8.19s/updates]
Training Steps:  38%|███▊      | 2627/6975 [6:03:05<9:53:39,  8.19s/updates]
Training Steps:  38%|███▊      | 2628/6975 [6:03:13<9:53:28,  8.19s/updates]
Training Steps:  38%|███▊      | 2629/6975 [6:03:21<9:53:25,  8.19s/updates]
Training Steps:  38%|███▊      | 2630/6975 [6:03:29<9:53:33,  8.20s/updates]
Training Steps:  38%|███▊      | 2631/6975 [6:03:37<9:53:32,  8.20s/updates]
Training Steps:  38%|███▊      | 2632/6975 [6:03:46<9:53:18,  8.20s/updates]
Training Steps:  38%|███▊      | 2633/6975 [6:03:54<9:53:13,  8.20s/updates]
Training Steps:  38%|███▊      | 2634/6975 [6:04:02<9:52:55,  8.20s/updates]
Training Steps:  38%|███▊      | 2635/6975 [6:04:10<9:52:48,  8.20s/updates]
Training Steps:  38%|███▊      | 2636/6975 [6:04:18<9:52:11,  8.19s/updates]
Training Steps:  38%|███▊      | 2637/6975 [6:04:27<9:52:21,  8.19s/updates]
Training Steps:  38%|███▊      | 2638/6975 [6:04:35<9:52:23,  8.20s/updates]
Training Steps:  38%|███▊      | 2639/6975 [6:04:43<9:54:25,  8.23s/updates]
Training Steps:  38%|███▊      | 2640/6975 [6:04:51<9:52:45,  8.20s/updates]
Training Steps:  38%|███▊      | 2641/6975 [6:04:59<9:52:23,  8.20s/updates]
Training Steps:  38%|███▊      | 2642/6975 [6:05:08<9:52:11,  8.20s/updates]
Training Steps:  38%|███▊      | 2643/6975 [6:05:16<9:51:48,  8.20s/updates]
Training Steps:  38%|███▊      | 2644/6975 [6:05:24<9:51:20,  8.19s/updates]
Training Steps:  38%|███▊      | 2645/6975 [6:05:32<9:51:07,  8.19s/updates]
Training Steps:  38%|███▊      | 2646/6975 [6:05:40<9:51:09,  8.19s/updates]
Training Steps:  38%|███▊      | 2647/6975 [6:05:49<9:52:38,  8.22s/updates]
Training Steps:  38%|███▊      | 2648/6975 [6:05:57<9:51:07,  8.20s/updates]
Training Steps:  38%|███▊      | 2649/6975 [6:06:05<9:50:45,  8.19s/updates]
Training Steps:  38%|███▊      | 2650/6975 [6:06:13<9:50:37,  8.19s/updates]
Training Steps:  38%|███▊      | 2651/6975 [6:06:21<9:50:31,  8.19s/updates]
Training Steps:  38%|███▊      | 2652/6975 [6:06:30<9:50:06,  8.19s/updates]
Training Steps:  38%|███▊      | 2653/6975 [6:06:38<9:49:52,  8.19s/updates]
Training Steps:  38%|███▊      | 2654/6975 [6:06:46<9:49:50,  8.19s/updates]
Training Steps:  38%|███▊      | 2655/6975 [6:06:54<9:49:29,  8.19s/updates]
Training Steps:  38%|███▊      | 2656/6975 [6:07:02<9:49:17,  8.19s/updates]
Training Steps:  38%|███▊      | 2657/6975 [6:07:10<9:49:16,  8.19s/updates]
Training Steps:  38%|███▊      | 2658/6975 [6:07:19<9:49:18,  8.19s/updates]
Training Steps:  38%|███▊      | 2659/6975 [6:07:27<9:49:07,  8.19s/updates]
Training Steps:  38%|███▊      | 2660/6975 [6:07:35<9:48:54,  8.19s/updates]
Training Steps:  38%|███▊      | 2661/6975 [6:07:43<9:48:14,  8.18s/updates]
Training Steps:  38%|███▊      | 2662/6975 [6:07:51<9:48:00,  8.18s/updates]
Training Steps:  38%|███▊      | 2663/6975 [6:08:00<9:48:07,  8.18s/updates]
Training Steps:  38%|███▊      | 2664/6975 [6:08:08<9:48:01,  8.18s/updates]
Training Steps:  38%|███▊      | 2665/6975 [6:08:16<9:47:54,  8.18s/updates]
Training Steps:  38%|███▊      | 2666/6975 [6:08:24<9:48:10,  8.19s/updates]
Training Steps:  38%|███▊      | 2667/6975 [6:08:32<9:48:03,  8.19s/updates]
Training Steps:  38%|███▊      | 2668/6975 [6:08:41<9:47:20,  8.18s/updates]
